ECT_Cost,Ketamine_Cost,Incremental_Cost,Incremental_QALYs,NMB,Cost_Effective
500.0,200.0,-300.0,0.050000000000000044,2800.0000000000023,True
500.0,231.57894736842104,-268.42105263157896,0.050000000000000044,2768.421052631581,True
500.0,263.1578947368421,-236.84210526315792,0.050000000000000044,2736.84210526316,True
500.0,294.7368421052631,-205.26315789473688,0.050000000000000044,2705.2631578947394,True
500.0,326.3157894736842,-173.68421052631578,0.050000000000000044,2673.684210526318,True
500.0,357.89473684210526,-142.10526315789474,0.050000000000000044,2642.105263157897,True
500.0,389.4736842105263,-110.5263157894737,0.050000000000000044,2610.526315789476,True
500.0,421.0526315789474,-78.9473684210526,0.050000000000000044,2578.9473684210548,True
500.0,452.63157894736844,-47.36842105263156,0.050000000000000044,2547.368421052634,True
500.0,484.2105263157895,-15.78947368421052,0.050000000000000044,2515.7894736842127,True
500.0,515.7894736842105,15.78947368421052,0.050000000000000044,2484.210526315792,True
500.0,547.3684210526316,47.36842105263156,0.050000000000000044,2452.6315789473706,True
500.0,578.9473684210526,78.9473684210526,0.050000000000000044,2421.05263157895,True
500.0,610.5263157894736,110.52631578947364,0.050000000000000044,2389.4736842105285,True
500.0,642.1052631578948,142.1052631578948,0.050000000000000044,2357.8947368421077,True
500.0,673.6842105263158,173.68421052631584,0.050000000000000044,2326.3157894736864,True
500.0,705.2631578947369,205.26315789473688,0.050000000000000044,2294.736842105265,True
500.0,736.8421052631579,236.84210526315792,0.050000000000000044,2263.1578947368444,True
500.0,768.421052631579,268.42105263157896,0.050000000000000044,2231.5789473684235,True
500.0,800.0,300.0,0.050000000000000044,2200.0000000000023,True
578.9473684210526,200.0,-378.9473684210526,0.050000000000000044,2878.9473684210548,True
578.9473684210526,231.57894736842104,-347.36842105263156,0.050000000000000044,2847.368421052634,True
578.9473684210526,263.1578947368421,-315.7894736842105,0.050000000000000044,2815.7894736842127,True
578.9473684210526,294.7368421052631,-284.2105263157895,0.050000000000000044,2784.210526315792,True
578.9473684210526,326.3157894736842,-252.63157894736838,0.050000000000000044,2752.6315789473706,True
578.9473684210526,357.89473684210526,-221.05263157894734,0.050000000000000044,2721.05263157895,True
578.9473684210526,389.4736842105263,-189.4736842105263,0.050000000000000044,2689.4736842105285,True
578.9473684210526,421.0526315789474,-157.8947368421052,0.050000000000000044,2657.8947368421077,True
578.9473684210526,452.63157894736844,-126.31578947368416,0.050000000000000044,2626.3157894736864,True
578.9473684210526,484.2105263157895,-94.73684210526312,0.050000000000000044,2594.736842105265,True
578.9473684210526,515.7894736842105,-63.15789473684208,0.050000000000000044,2563.1578947368444,True
578.9473684210526,547.3684210526316,-31.57894736842104,0.050000000000000044,2531.5789473684235,True
578.9473684210526,578.9473684210526,0.0,0.050000000000000044,2500.0000000000023,True
578.9473684210526,610.5263157894736,31.57894736842104,0.050000000000000044,2468.421052631581,True
578.9473684210526,642.1052631578948,63.157894736842195,0.050000000000000044,2436.84210526316,True
578.9473684210526,673.6842105263158,94.73684210526324,0.050000000000000044,2405.263157894739,True
578.9473684210526,705.2631578947369,126.31578947368428,0.050000000000000044,2373.684210526318,True
578.9473684210526,736.8421052631579,157.89473684210532,0.050000000000000044,2342.105263157897,True
578.9473684210526,768.421052631579,189.47368421052636,0.050000000000000044,2310.526315789476,True
578.9473684210526,800.0,221.0526315789474,0.050000000000000044,2278.9473684210548,True
657.8947368421052,200.0,-457.8947368421052,0.050000000000000044,2957.8947368421077,True
657.8947368421052,231.57894736842104,-426.31578947368416,0.050000000000000044,2926.3157894736864,True
657.8947368421052,263.1578947368421,-394.7368421052631,0.050000000000000044,2894.736842105265,True
657.8947368421052,294.7368421052631,-363.1578947368421,0.050000000000000044,2863.1578947368444,True
657.8947368421052,326.3157894736842,-331.578947368421,0.050000000000000044,2831.578947368423,True
657.8947368421052,357.89473684210526,-299.99999999999994,0.050000000000000044,2800.0000000000023,True
657.8947368421052,389.4736842105263,-268.4210526315789,0.050000000000000044,2768.421052631581,True
657.8947368421052,421.0526315789474,-236.8421052631578,0.050000000000000044,2736.84210526316,True
657.8947368421052,452.63157894736844,-205.26315789473676,0.050000000000000044,2705.263157894739,True
657.8947368421052,484.2105263157895,-173.68421052631572,0.050000000000000044,2673.684210526318,True
657.8947368421052,515.7894736842105,-142.10526315789468,0.050000000000000044,2642.105263157897,True
657.8947368421052,547.3684210526316,-110.52631578947364,0.050000000000000044,2610.526315789476,True
657.8947368421052,578.9473684210526,-78.9473684210526,0.050000000000000044,2578.9473684210548,True
657.8947368421052,610.5263157894736,-47.36842105263156,0.050000000000000044,2547.368421052634,True
657.8947368421052,642.1052631578948,-15.789473684210407,0.050000000000000044,2515.7894736842127,True
657.8947368421052,673.6842105263158,15.789473684210634,0.050000000000000044,2484.210526315792,True
657.8947368421052,705.2631578947369,47.368421052631675,0.050000000000000044,2452.6315789473706,True
657.8947368421052,736.8421052631579,78.94736842105272,0.050000000000000044,2421.0526315789493,True
657.8947368421052,768.421052631579,110.52631578947376,0.050000000000000044,2389.4736842105285,True
657.8947368421052,800.0,142.1052631578948,0.050000000000000044,2357.8947368421077,True
736.8421052631579,200.0,-536.8421052631579,0.050000000000000044,3036.84210526316,True
736.8421052631579,231.57894736842104,-505.2631578947369,0.050000000000000044,3005.2631578947394,True
736.8421052631579,263.1578947368421,-473.68421052631584,0.050000000000000044,2973.684210526318,True
736.8421052631579,294.7368421052631,-442.1052631578948,0.050000000000000044,2942.105263157897,True
736.8421052631579,326.3157894736842,-410.5263157894737,0.050000000000000044,2910.526315789476,True
736.8421052631579,357.89473684210526,-378.94736842105266,0.050000000000000044,2878.9473684210548,True
736.8421052631579,389.4736842105263,-347.3684210526316,0.050000000000000044,2847.368421052634,True
736.8421052631579,421.0526315789474,-315.7894736842105,0.050000000000000044,2815.7894736842127,True
736.8421052631579,452.63157894736844,-284.2105263157895,0.050000000000000044,2784.210526315792,True
736.8421052631579,484.2105263157895,-252.63157894736844,0.050000000000000044,2752.6315789473706,True
736.8421052631579,515.7894736842105,-221.0526315789474,0.050000000000000044,2721.05263157895,True
736.8421052631579,547.3684210526316,-189.47368421052636,0.050000000000000044,2689.4736842105285,True
736.8421052631579,578.9473684210526,-157.89473684210532,0.050000000000000044,2657.8947368421077,True
